""|"no"|"st"|"en"|"st_flt"|"en_flt"|"dif"|"txt"
"705"|"1"|"00:56:33.679"|"00:56:38.800"|"3393.68"|"3398.8"|"5.12"|"disease having started at this spot 20"
"706"|"1"|"00:56:35.599"|"00:56:40.559"|"3395.6"|"3400.56"|"4.96"|"years ago there are still animals there"
"707"|"1"|"00:56:38.800"|"00:56:41.920"|"3398.8"|"3401.92"|"3.12"|"it gives you an indication of how tough"
"708"|"1"|"00:56:40.559"|"00:56:45.639"|"3400.56"|"3405.64"|"5.08"|"these little creatures are and how they"
"709"|"1"|"00:56:41.920"|"00:56:45.639"|"3401.92"|"3405.64"|"3.72"|"will hang on in the landscape"
"710"|"1"|"00:56:46.719"|"00:56:52.400"|"3406.72"|"3412.4"|"5.68"|"as a safeguard simon also breeds devils"
"711"|"1"|"00:56:50.239"|"00:56:56.760"|"3410.24"|"3416.76"|"6.52"|"as part of a wider human effort to"
"712"|"1"|"00:56:52.400"|"00:56:56.760"|"3412.4"|"3416.76"|"4.36"|"protect the species from extinction"
"713"|"1"|"00:57:02.559"|"00:57:08.239"|"3422.56"|"3428.24"|"5.68"|"tasmanian devils are only found in"
"714"|"1"|"00:57:05.280"|"00:57:11.199"|"3425.28"|"3431.2"|"5.92"|"tasmania they became extinct on mainland"
"715"|"1"|"00:57:08.239"|"00:57:12.960"|"3428.24"|"3432.96"|"4.72"|"australia a long time ago"
"716"|"1"|"00:57:11.199"|"00:57:14.800"|"3431.2"|"3434.8"|"3.6"|"one of the worst things that could ever"
"717"|"1"|"00:57:12.960"|"00:57:18.480"|"3432.96"|"3438.48"|"5.52"|"happen i guess is the tasmanian devil"
"718"|"1"|"00:57:14.800"|"00:57:18.480"|"3434.8"|"3438.48"|"3.68"|"ends up like the tasmanian tiger"
"719"|"1"|"00:57:18.880"|"00:57:22.239"|"3438.88"|"3442.24"|"3.36"|"it's so vital that these animals are"
"720"|"1"|"00:57:20.960"|"00:57:23.679"|"3440.96"|"3443.68"|"2.72"|"protected"
"721"|"1"|"00:57:22.239"|"00:57:24.639"|"3442.24"|"3444.64"|"2.4"|"let's hope for the future that the"
"722"|"1"|"00:57:23.679"|"00:57:26.719"|"3443.68"|"3446.72"|"3.04"|"devils"
"723"|"1"|"00:57:24.639"|"00:57:28.000"|"3444.64"|"3448.0"|"3.36"|"with the help from us"
"724"|"1"|"00:57:26.719"|"00:57:31.360"|"3446.72"|"3451.36"|"4.64"|"can"
"725"|"1"|"00:57:28.000"|"00:57:34.239"|"3448.0"|"3454.24"|"6.24"|"once again be free in the wild and"
"726"|"1"|"00:57:31.360"|"00:57:34.239"|"3451.36"|"3454.24"|"2.88"|"beat this disease"
"727"|"1"|"00:57:35.280"|"00:57:41.119"|"3455.28"|"3461.12"|"5.84"|"tasmania is a refuge to some unusual"
"728"|"1"|"00:57:38.400"|"00:57:43.760"|"3458.4"|"3463.76"|"5.36"|"species many of which are long extinct"
"729"|"1"|"00:57:41.119"|"00:57:47.199"|"3461.12"|"3467.2"|"6.08"|"on the australian mainland"
"730"|"1"|"00:57:43.760"|"00:57:49.519"|"3463.76"|"3469.52"|"5.76"|"this island may be a vast wilderness but"
"731"|"1"|"00:57:47.199"|"00:57:51.599"|"3467.2"|"3471.6"|"4.4"|"even here the influence of our human"
"732"|"1"|"00:57:49.519"|"00:57:53.280"|"3469.52"|"3473.28"|"3.76"|"world is felt"
"733"|"1"|"00:57:51.599"|"00:57:54.480"|"3471.6"|"3474.48"|"2.88"|"and a great deal of hard work and"
"734"|"1"|"00:57:53.280"|"00:57:57.360"|"3473.28"|"3477.36"|"4.08"|"dedication"
"735"|"1"|"00:57:54.480"|"00:58:01.159"|"3474.48"|"3481.16"|"6.68"|"is still required to ensure the survival"
"736"|"1"|"00:57:57.360"|"00:58:01.159"|"3477.36"|"3481.16"|"3.8"|"of its wild residents"
"737"|"1"|"00:58:08.159"|"00:58:13.679"|"3488.16"|"3493.68"|"5.52"|"next sunday at nine we are in florida to"
"738"|"1"|"00:58:10.880"|"00:58:15.760"|"3490.88"|"3495.76"|"4.88"|"visit america's animal paradise"
"739"|"1"|"00:58:13.679"|"00:58:18.480"|"3493.68"|"3498.48"|"4.8"|"over on the bbc iplayer there's more"
"740"|"1"|"00:58:15.760"|"00:58:21.360"|"3495.76"|"3501.36"|"5.6"|"exploration as we go under the sea in"
"741"|"1"|"00:58:18.480"|"00:58:23.760"|"3498.48"|"3503.76"|"5.28"|"blue planet live available now next here"
"742"|"1"|"00:58:21.360"|"00:58:26.800"|"3501.36"|"3506.8"|"5.44"|"on bbc2 this evening the misadventures"
"743"|"1"|"00:58:23.760"|"00:58:30.280"|"3503.76"|"3510.28"|"6.52"|"of ramis ranganathan find him in albania"
"744"|"1"|"00:58:26.800"|"00:58:30.280"|"3506.8"|"3510.28"|"3.48"|"on wolf patrol"
